Name,Availability
MAGUNDEN 230 kV,-50.44
MALAGA 115 kV,-688.69
MANCHESTER 115 kV,-739.24
MANNING 230 kV,"-1,482.52"
MANNING 500 kV,"2,286.74"
MANTECA 115 kV,-228.12
MAPLE CREEK 60 kV,"-5,353.16"
MARGARITA 138 kV,248.08
MARTINEZ PP 115 kV,"-2,178.05"
MARYSVILLE 60 kV,"-6,020.46"
MCCALL 115 kV,-677.07
MCCALL 230 kV,-675.02
MCKEE 115 kV,288.34
MEADOW LANE 115 kV,"-2,391.49"
MELONES SW STA 115 kV,73.28
MELROSE 69 kV,187.14
MENDOCINO 115 kV,"-3,878.24"
MENDOCINO 60 kV,"-3,887.34"
MENDOTA 115 kV,-694.9
MENLO 60 kV,"-3,695.22"
MERCED 115 kV,-463.86
MERCY SPRINGS SW STA 70 kV,"-1,363.95"
MERIDIAN 60 kV,"-3,825.78"
MESA 115 kV,-353.84
MESA 230 kV,-352.54
MESA 230 kV,"2,878.10"
MESA HEIGHTS 69 kV,-267.99
MESA RIM 69 kV,-200.3
METCALF 115 kV,84.74
METCALF 230 kV,"1,668.59"
METCALF 500 kV,"1,667.83"
MIDSUN SW STA 115 kV,-982.6
MIDWAY 115 kV,-981.16
MIDWAY 230 kV,"-1,040.81"
MIDWAY 500 kV,"4,000"
MIGUEL 230 kV,"-1,439.05"
MIGUEL 500 kV,"-1,623.86"
MIGUEL 69 kV,"-2,091.22"
MILLBRAE 115 kV,-312.46
MILPITAS 115 kV,441.13
MIRA LOMA 230 kV,"3,000"
MIRA LOMA 500 kV,"3,000"
MIRA SORRENTO 69 kV,-194.41
MIRAGE 230 kV,-663.19
MIRAMAR 69 kV,-203.99
MIRAMAR GT 69 kV,-204.12
MISSION 138 kV,-276.63
MISSION 230 kV,-324.12
MISSION 69 kV,-275.28
MI-WUK 115 kV,2.08
MOHAVE 500 kV,"-1,277.78"
MONSERATE 69 kV,5.71
MONTA VISTA 115 kV,40.07
MONTA VISTA 230 kV,71.4
MONTA VISTA 60 kV,40.07
MONTAGUE 115 kV,47.46
MONTGOMERY 69 kV,"-2,034.47"
MOORPARK 230 kV,-35.17
MORAGA 115 kV,"-2,437.33"
MORAGA 230 kV,"-13,667.90"
MORGAN HILL 115 kV,-24.43
MORRO BAY SW STA 115 kV,-356.17
MORRO BAY SW STA 230 kV,-349.05
MORRO HILL 69 kV,27.21
MOSHER 60 kV,131.23
MOSS LANDING PP 115 kV,208.87
MOSS LANDING PP 230 kV,913.28
MOSS LANDING PP 500 kV,549.43
MOUNTAIN PASS 115 kV,"-1,199.16"
MOUNTAIN VIEW 115 kV,156.31
MT EDEN 115 kV,-179.92
MURRAY 69 kV,-273.87
MUSTANG SW STA 230 kV,-411.45
NAPA 60 kV,"-3,361.52"
NARROWS 69 kV,-252.47
NATIONAL CITY 69 kV,"-1,103.50"
NAVAL STATION MTR 69 kV,"-1,110.20"
NEENACH 66 kV,98.53
NEWARK 115 kV,-417.39
NEWARK 60 kV,"-3,200.30"
NEWARK DIST 230 kV,-417.26
NORD 115 kV,"-3,677.64"
NORTECH 115 kV,"-4,092.71"
NORTH CITY WEST 69 kV,-194.87
NORTH DUBLIN 230 kV,"-6,117.62"
NORTH ISLAND MTR 69 kV,"-1,400.25"
NORTH TOWER 115 kV,"-3,741.53"
NOTRE DAME 115 kV,"-3,677.64"
OAKLAND C (OAKLAND PP) 115 kV,"-2,546.82"
OAKLAND D 115 kV,"-2,637"
OAKLAND J 115 kV,"-2,956.57"
OAKLAND L 115 kV,"-2,574.87"
OAKLAND X 115 kV,"-2,496.92"
OCEAN RANCH 69 kV,37.19
OCEANO 115 kV,-358.87
OCEANSIDE 69 kV,91.78
OCOTILLO 500 kV,"-2,302.65"
OLD RIVER 70 kV,"-1,005.71"
OLD TOWN 230 kV,-279.3
OLD TOWN 69 kV,-273.77
OLEUM PP 115 kV,"-3,100.25"
OLINDA 230 kV,"1,415.38"
OLIVE SWITCHING STATION 115 kV,-981.16
OLIVENHAIN 69 kV,-211.46
OREGON TRAIL 60 kV,"-5,346.34"
ORLAND B 60 kV,"-3,939.79"
ORO LOMA 115 kV,-760.82
ORO LOMA 70 kV,-845.32
OROSI 70 kV,-689.05
OTAY 69 kV,"-1,620.48"
OTAY LAKES 69 kV,"-1,762.89"
OTAY MESA 230 kV,"-1,477.74"
PACIFIC BEACH 69 kV,-255.76
PACIFICA 60 kV,-318.7
PADRE FLAT SW STA 230 kV,-114.76
PADUA 230 kV,"1,377.64"
PAHRUMP 138 kV,"-1,021.15"
PAHRUMP 230 kV,"-1,020.33"
PALA 69 kV,-702.76
PALERMO 115 kV,"-4,930.02"
PALERMO 230 kV,"-4,923.04"
PALO ALTO SW STA 115 kV,-396.32
PALOMAR AIRPORT 138 kV,-135.42
PALOMAR ENERGY 230 kV,-168.25
PANAMA 70 kV,"-1,008.02"
PANOCHE 115 kV,-792.56
PANOCHE 230 kV,-889.16
PARADISE 115 kV,"-3,677.64"
PARADISE 69 kV,"-3,806.51"
PARDEE 230 kV,-33.91
PARKWAY 230 kV,"-3,777.96"
PASO ROBLES 70 kV,-304.26
PASTORIA 230 kV,-41.92
PAUL SWEET 115 kV,53.25
PEABODY 230 kV,"-2,709.10"
PEACHTON 60 kV,"-4,656.13"
PEASE 115 kV,"-5,921.68"
PEASE 60 kV,"-5,848.47"
PENASQUITOS 138 kV,-183.8
PENASQUITOS 230 kV,-181.1
PENASQUITOS 69 kV,-194.41
PENDLETON 69 kV,5.71
PETALUMA A 60 kV,"-5,031.69"
PICO 138 kV,418.96
PIERCY 115 kV,111.53
PINEDALE 115 kV,-319.26
PISGAH 230 kV,-91.04
PIT 1 230 kV,"-4,791.48"
PIT 1 60 kV,"-4,791.48"
PIT 3 PH 230 kV,"-4,599.37"
PITTSBURG PP 115 kV,-87.26
PITTSBURG PP 230 kV,-85.44
PLACER 115 kV,"-14,609.04"
PLACER 60 kV,"-14,609.04"
PLAINFIELD 60 kV,"-3,873.46"
PLEASANT GROVE 115 kV,"-12,004.95"
POINT LOMA 69 kV,-273.77
POLE LINE 230 kV,"-1,525.65"
POMERADO 69 kV,-220.94
POWAY 69 kV,-216.77
PRIMM 230 kV,"-1,028.03"
PROCTOR VALLEY 138 kV,"-2,361"
PRUNEDALE 115 kV,64.29
PUEBLO 115 kV,"-5,043.01"
PUTAH CREEK 115 kV,"-3,999.19"
QUINTO SW STA 230 kV,493.77
RADUM 60 kV,"-2,519.29"
RANCHO CARMEL 69 kV,-212.37
RANCHO MISSION VIEJO 138 kV,290.75
RANCHO SANTA FE 69 kV,-205.79
RANCHO VISTA 230 kV,"2,792.06"
RANCHO VISTA 500 kV,"3,000"
RAVENSWOOD 115 kV,-397.09
RAVENSWOOD 230 kV,-367.9
RECTOR 230 kV,-50.44
RED BLUFF 230 kV,-747.1
RED BLUFF 500 kV,358.4
RED BLUFF 60 kV,"-5,337.36"
REDBUD 115 kV,"-3,973.75"
REDONDO 230 kV,"1,399.32"
REEDLEY 115 kV,-689.05
REEDLEY 70 kV,-689.05
RICHMOND R 115 kV,"-2,857.86"
RINCON 69 kV,-259.51
RIO HONDO 230 kV,"1,422.43"
RIO OSO 115 kV,"-9,221.88"
RIO OSO 230 kV,"-9,799.52"
RIPON 115 kV,35.84
RIVERBANK 115 kV,113.44
ROADWAY 115 kV,194.48
ROB ROY 115 kV,53.25
ROCK CREEK PH 230 kV,"-9,799.52"
ROSE CANYON 69 kV,-229.61
ROSSMOOR 230 kV,"-12,355.68"
ROUND MTN 230 kV,"-4,413.39"
ROUND MTN 500 kV,"-3,912.27"
SALADO 115 kV,85.89
SALADO 60 kV,85.89
SALINAS 115 kV,195.91
SALINAS 60 kV,149.27
SALT CREEK 69 kV,"-1,954.87"
SAMPSON 69 kV,"-1,185.46"
SAN BENITO 115 kV,40.17
SAN BERNARDINO 230 kV,93.82
SAN FRAN A (POTRERO PP) 115 kV,-329.72
SAN FRAN A (POTRERO PP) 230 kV,-348.85
SAN FRAN AIRPORT 115 kV,"-3,713.07"
SAN FRAN H (MARTIN) 115 kV,-327.66
SAN FRAN H (MARTIN) 230 kV,-347.65
SAN FRAN P (HUNTERS POINT) 115 kV,-328.59
SAN FRAN W (BAYSHORE) 115 kV,-329.05
SAN FRAN X (MISSION) 115 kV,-329.11
SAN FRAN Y (LARKIN) 115 kV,-329.69
SAN FRAN Z (EMBARCADERO) 230 kV,-350.16
SAN JOSE A 115 kV,23.69
SAN JOSE B 115 kV,21.94
SAN LEANDRO U 115 kV,"-2,729.56"
SAN LUIS OBISPO 115 kV,-365.48
SAN LUIS OBISPO 70 kV,-357.54
SAN LUIS REY 230 kV,679.03
SAN LUIS REY 69 kV,704.36
SAN MARCOS 69 kV,-313.9
SAN MATEO 115 kV,-303.34
SAN MATEO 138 kV,166.11
SAN MATEO 230 kV,-269.77
SAN ONOFRE 230 kV,"3,000"
SAN PABLO 115 kV,"-2,857.86"
SAN RAFAEL 115 kV,"-6,109.92"
SAN RAMON 230 kV,"-2,868.26"
SAN YSIDRO 69 kV,"-1,638.63"
SANDLOT 230 kV,-41.55
SANDY 138 kV,"-1,023.68"
SANGER 115 kV,-699.04
SANTA CLARA 230 kV,-39.13
SANTA MARIA 115 kV,-355.2
SANTA NELLA 70 kV,-107.85
SANTA ROSA A 115 kV,"-5,025.14"
SANTA TERESA 115 kV,84.74
SANTA YSABEL 69 kV,-248.65
SANTEE 138 kV,-239.96
SANTIAGO 230 kV,"2,254.39"
SARATOGA 230 kV,85.3
SCHINDLER 115 kV,-499.28
SCHINDLER 70 kV,-363.69
SCHULTE SW STA 115 kV,50.09
SCRIPPS 69 kV,-208.63
SEMITROPIC 115 kV,-981.16
SERRAMONTE 115 kV,-327.66
SERRANO 230 kV,"3,000"
SERRANO 500 kV,"3,000"
SHADOWRIDGE 138 kV,-142.93
SHAFTER 115 kV,-981.16
SHEPHERD 115 kV,-749.93
SILVERADO 115 kV,"-4,669.39"
SILVERGATE 230 kV,-469.29
SILVERGATE 69 kV,"-1,187.66"
SISQUOC 115 kV,-354.59
SLOAN CANYON 230 kV,"-1,020.15"
SMARTVILLE SW STA 60 kV,"-5,989.72"
SMYRNA 115 kV,-981.16
SNEATH LANE 60 kV,-318.7
SOBRANTE 115 kV,"-2,857.86"
SOBRANTE 230 kV,"-2,223.81"
SOLAR SW STA 230 kV,-697.98
SOLEDAD 115 kV,48.82
SOLEDAD 60 kV,48.82
SONOMA A 115 kV,"-5,054.89"
SOUTH BAY 138 kV,-672.59
SOUTH BAY 69 kV,"-1,605.89"
SPAULDING 1 PH 60 kV,"-10,176.50"
SPENCE 60 kV,132.52
SPRING VALLEY 69 kV,"-1,558.78"
SPRINGVILLE 230 kV,-50.44
STAFFORD 60 kV,"-6,109.92"
STAGG 230 kV,540.09
STANISLAUS PH 115 kV,39.75
STATION ,"-1,507.20"
STATION ,-275.28
STELLING 115 kV,40.07
STOCKDALE 115 kV,"-1,010.89"
STOCKDALE 230 kV,"-1,013.01"
STOCKTON A 115 kV,122.92
STOCKTON A 60 kV,97.38
STONE 115 kV,30.89
STREAMVIEW 69 kV,"-1,287.90"
STUART 69 kV,12.99
SUISUN 115 kV,"-3,063.81"
SUNCREST 230 kV,"-3,434.80"
SUNCREST 500 kV,"-3,117.88"
SUNNYSIDE 69 kV,"-3,203.29"
SUTTER HOME SWITCHING STATION 60 kV,34.9
SWEETWATER 69 kV,"-1,091.42"
SWIFT 115 kV,259.8
SYCAMORE CANYON 138 kV,-220.95
SYCAMORE CANYON 230 kV,"-2,499.94"
SYCAMORE CANYON 69 kV,-222.3
SYCAMORE CREEK 115 kV,"-3,677.64"
TABLE MOUNTAIN 115 kV,"-3,677.64"
TABLE MOUNTAIN 230 kV,"-3,679.94"
TABLE MOUNTAIN 500 kV,"-3,339.34"
TABLE MOUNTAIN 60 kV,"-3,936.70"
TAFT 115 kV,-983.72
TALEGA 138 kV,495.25
TALEGA 230 kV,486.39
TASSAJARA 230 kV,-119.59
TEJON 70 kV,"-1,024.40"
TELEGRAPH CANYON 138 kV,"-2,862.16"
TEMBLOR 115 kV,-752.45
TEMPLETON 230 kV,-306.64
TEMPLETON 70 kV,-310.36
TESLA 115 kV,270.83
TESLA 230 kV,"1,337.51"
TESLA 500 kV,"1,986.15"
TESORO 230 kV,"-2,086.83"
TEVIS 115 kV,"-1,010.89"
THOUSANDAIRE 138 kV,"-1,021.43"
TIDEWATER 230 kV,"-2,473.23"
TIGER CREEK PH 230 kV,67.69
TIVY VALLEY 70 kV,-689.05
TORREY PINES 69 kV,-194.41
TORTILLA 115 kV,-712.72
TRABUCO 138 kV,199.04
TRACY 115 kV,122.71
TRANQUILLITY SW STA 230 kV,"-1,120.24"
TRIMBLE 115 kV,58.28
TRINITY 115 kV,"-5,353.15"
TRINITY 60 kV,"-5,352.90"
TROUT CANYON 230 kV,"-1,011.76"
TULUCAY 230 kV,"-3,361.52"
TULUCAY 60 kV,"-3,361.52"
TUPMAN 115 kV,-981.16
UCM 69 kV,-194.41
UKIAH 115 kV,"-3,920.60"
UNIONPGAE 70 kV,-291.3
URBAN 69 kV,"-1,322.39"
VACA DIXON 115 kV,"-3,063.81"
VACA DIXON 230 kV,"-3,063.81"
VACA DIXON 500 kV,"-1,934.96"
VACA DIXON 60 kV,"-3,063.81"
VACAVILLE 115 kV,"-3,063.81"
VALLECITOS 60 kV,"-2,931.35"
VALLEY (SCE) 500 kV,183.84
VALLEY (VEA) 138 kV,"-1,020.53"
VALLEY CENTER 69 kV,-238.03
VALLEY HOME 115 kV,54.42
VALLEY SPRINGS 230 kV,67.69
VALLEY SPRINGS 60 kV,67.69
VALLEY SWITCH 138 kV,"-1,020.81"
VASONA 230 kV,97.28
VESTAL 230 kV,-50.44
VICTOR 115 kV,263.27
VICTOR 230 kV,263.27
VIERRA 115 kV,29.31
VILLA PARK 230 kV,"2,985.70"
VINCENT 230 kV,"3,280.08"
VINCENT 230 kV,"2,662.19"
VINCENT 500 kV,"3,787.48"
VINE 69 kV,"-2,639.57"
VINEYARD 230 kV,"-2,845.67"
VISTA 138 kV,"-1,021.06"
VISTA 230 kV,114.66
WABASH CANYON 69 kV,"-1,223.98"
WAHTOKE 115 kV,-684.97
WALNUT 230 kV,506.13
WARNERS 69 kV,-252.47
WAUKENA SW STA 115 kV,-626.68
WEBER 230 kV,452.23
WEBER 60 kV,34.73
WEIMAR 60 kV,"-10,370.52"
WEST FRESNO 115 kV,-686.95
WEST SACRAMENTO 115 kV,-79.54
WESTPARK 115 kV,"-1,010.89"
WHEELER RIDGE 115 kV,"-1,024.40"
WHEELER RIDGE 230 kV,"-1,024.40"
WHEELER RIDGE 70 kV,"-1,024.40"
WHIRLWIND 230 kV,532.44
WHIRLWIND 500 kV,"1,092.55"
WHISMAN 115 kV,84.68
WILLITS A 60 kV,"-3,891.69"
WILSON 115 kV,-463.9
WILSON 230 kV,-457.62
WINDHUB 230 kV,-8.41
WINDHUB 230 kV,81.35
WINDHUB 500 kV,218.65
WINDSOR 60 kV,"-4,856.10"
WITCO SW STA 115 kV,"-1,010.89"
WOLFE 115 kV,40.07
WOODLAND 115 kV,-70.33
WOODWARD 115 kV,-755.95
WYANDOTTE 115 kV,"-4,930.02"
