IDX,Station,Inc,Cost,Constraint_original,Availability,LATITUDE,LONGITUDE
0,7TH STANDARD,16891,940000000,Midway-Q2005 230kV Line,0,35.439607,-119.130998
1,ALPAUGH,16891,940000000,Midway-Q2005 230kV Line,0,35.96334744,-119.4568173
2,ALPINE,431,671054000,Miguel 69 kV constraint,0,32.82773375,-116.7899086
3,ARCO (PGE),16891,940000000,Midway-Q2005 230kV Line,0,35.77560246,-119.9134763
4,ASHLAN AVE,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.79278344,-119.8280253
5,ATLANTIC,574,0,Rio Oso-Brighton 230kV line,0,38.76349077,-121.263943
6,BAHIA,1766,700000000,Birds Landing-Contra Costa 230kV Line,0,38.08092514,-122.1373611
7,BAILEY,2000,100000000,Antelope-Neenach Constraint,0,34.77647374,-118.7744353
8,BAKERSFIELD,16891,940000000,Midway-Q2005 230kV Line,0,35.38749714,-119.0044816
9,BEATTTY,1367,379130030.5,VEA 138kV area constraint,0,36.544365,-116.463194
10,BELDEN,707,125000000,Rocklin-Pleaseant grove 115kV line,0,40.0074534,-121.2507257
11,BOGUE,109,9329000,Woodland- Davis 115kV line,0,39.09590648,-121.6239738
12,BORDEN,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.92214939,-119.9845031
13,BRENT,6034,417332000,Windmaster-Delta pumps 230 kV line,0,37.91901726,-121.6767877
14,BRIGHTON,8645,2851848000,Vaca Dixon-Tesla 500kV Line,0,38.54821672,-121.4078353
15,CABRILLO (PGE),784,150000000,Midway 230/115kV TB #3,0,32.7074726,-117.245084
16,CAL FLATS,16891,940000000,Midway-Q2005 230kV Line,0,35.864002,-120.310925
17,CALIENTE,16891,940000000,Midway-Q2005 230kV Line,0,35.37899068,-119.9170477
18,CALLENDER,16891,940000000,Midway-Q2005 230kV Line,0,35.04694458,-120.5861898
19,CARBERRY,8645,2851848000,Vaca Dixon-Tesla 500kV Line,0,40.85918576,-121.7528676
20,CASTRO VALLEY,6034,417332000,Windmaster-Delta pumps 230 kV line,0,37.69140915,-122.0611906
21,CAYETANO,6034,417332000,Windmaster-Delta pumps 230 kV line,0,37.73861432,-121.7710098
22,CHARCA,637,760000000,Semitropic-Midway 115kV Line,0,35.60823658,-119.3252
23,CHARLESTON PARK,1285,356387775.6,GLW 230kV area constraint,0,36.197622,-116.105
24,CHICARITA,936,259594519.8,Internal San Diego Area constraint,0,32.958287,-117.108885
25,CHOWCHILLA,16891,940000000,Midway-Q2005 230kV Line,0,37.12070819,-120.250748
26,CHRISTIE,6034,417332000,Windmaster-Delta pumps 230 kV line,0,38.00283333,-122.208258
27,CLOVERDALE,1766,700000000,Birds Landing-Contra Costa 230kV Line,0,38.79712201,-123.0102504
28,COBURN,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.26523967,-121.1458637
29,COLORADO RIVER,5000,1386722862,Devers-Red Bluff Constraint,0,33.58089849,-114.8171807
30,CONTRA COSTA POWER,6034,417332000,Windmaster-Delta pumps 230 kV line,0,38.01525795,-121.7622225
31,CONTROL,186,329000000,Control to Inyokern area constraint,0,37.33594572,-118.4811481
32,COOL WATER,1206,334477554.3,Kramer to Victor Area Constraint,0,34.86319776,-116.8541777
33,CORCORAN,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.10943983,-119.5571964
34,CORONA (PGE),861,0,Lakeville-Ignacio 230 kV line,0,38.26506019,-122.657312
35,CORTINA,1766,700000000,Birds Landing-Contra Costa 230kV Line,0,39.12057489,-122.2234251
36,COTTLE,2019,0,Panoche- Mendota 115 kV line,0,37.77265525,-120.8263678
37,CREELMAN,431,671054000,Miguel 69 kV constraint,0,33.01805902,-116.8530307
38,DAIRYLAND,358,125000000,Merced 115/70kV TB#2,0,37.05489655,-120.3167696
39,DAVIS (PGE),109,9329000,Woodland- Davis 115kV line,0,38.54519129,-121.7341065
40,DELEVAN,1766,700000000,Birds Landing-Contra Costa 230kV Line,0,39.36840805,-122.2693177
41,DESERT VIEW,1285,356387775.6,GLW 230kV area constraint,0,36.304525,-115.533555
42,DIABLO CANYON,4125,830000000,Diabloâ€“Gates 500 kV line,0,35.2163749,-120.8472688
43,DRUM,480,185000000,Bell-Placer 115kV Line,0,39.25675761,-120.7667838
44,DUMBARTON,978,271242991.8,Dumbarton-Newark 115 kV line,0,37.55706823,-122.057873
45,EAGLE ROCK (PGE),1766,700000000,Birds Landing-Contra Costa 230kV Line,0,38.82897905,-122.8100864
46,EAST NICOLAUS,109,9329000,Woodland- Davis 115kV line,0,38.90973397,-121.5424835
47,EASTSHORE,548,0,Eastshore-San Mateo 230 kV line,0,37.62511419,-122.1165693
48,EAST COUNTY,2823,782943728,East of Miguel constraint,0,32.6272724,-116.1178761
49,EDES,290,125000000,Grant - Eastshore #2 line 115 kV,0,37.73868387,-122.1938003
50,EL CAJON,431,671054000,Miguel 69 kV constraint,0,32.79525278,-116.9727194
51,ELLIOTT,936,259594519.8,Internal San Diego Area constraint,0,32.8158917,-117.0884865
52,ENCINA,746,206899051,Encina - San Luis Rey 230 kV constraint,0,33.13723028,-117.3354712
53,ESCONDIDO,936,259594519.8,Internal San Diego Area constraint,0,33.125878,-117.1166659
54,EXCELSIOR,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.427716,-120.386337
55,EXCHEQUER,0,0,Moss Landing-Las Aguilas 230 kV Line,0,37.58422176,-120.2725809
56,FAMOSO,637,760000000,Semitropic-Midway 115kV Line,0,35.60510349,-119.2035329
57,FIG GARDEN,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.82182409,-119.8587935
58,FULTON (PGE),1766,700000000,Birds Landing-Contra Costa 230kV Line,0,38.49766912,-122.7606937
59,GAMEBIRD,1285,356387775.6,GLW 230kV area constraint,0,36.005575,-115.60564
60,GATES,16891,940000000,Midway-Q2005 230kV Line,0,36.14232775,-120.1287522
61,GEYSERS 3,1766,700000000,Birds Landing-Contra Costa 230kV Line,0,38.80570019,-122.8149473
62,GLENN (PGE),1766,700000000,Birds Landing-Contra Costa 230kV Line,0,39.77781273,-122.1427555
63,GOLD HILL,707,125000000,Rocklin-Pleaseant grove 115kV line,0,38.65755743,-121.1368329
64,GOLETA,2000,4358000000,South of Magunden Constraint,0,34.46920287,-119.8844193
65,GRANT,6034,417332000,Windmaster-Delta pumps 230 kV line,0,37.6714782,-122.1596296
66,GREGG,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.85330295,-119.9170035
67,GRIMMWAY-MALAGA,637,760000000,Semitropic-Midway 115kV Line,0,35.24731208,-118.8609024
68,GWF 2,0,0,Moss Landing-Las Aguilas 230 kV Line,0,38.01604449,-121.8607166
69,HELM,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.59162546,-120.176288
70,HENRIETTA,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.24213087,-119.9028224
71,HERNDON,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.84478476,-119.9221845
72,HIGGINS,574,0,Rio Oso-Brighton 230kV line,0,39.04389408,-121.0907025
73,HOPLAND,50,50000000,Cortina-Eagle Rock 115 kV line,0,38.97281703,-123.0811094
74,IGNACIO,50,50000000,Cortina-Eagle Rock 115 kV line,0,38.07742858,-122.5409276
75,IMPERIAL VALLEY,2823,782943728,East of Miguel constraint,0,32.71761928,-115.7155325
76,INNOVATION,1285,356387775.6,GLW 230kV area constraint,0,36.58936,-116.107721
77,INYOKERN,186,329000000,Control to Inyokern area constraint,0,35.65256911,-117.7958411
78,IVANPAH,6800,2165000000,Lugo - Victorville area constraint,0,35.54436013,-115.4689045
79,JESSUP,8645,2851848000,Vaca Dixon-Tesla 500kV Line,0,40.46175716,-122.3277823
80,JULIAN HINDS,600,1182000000,Eagle Mountain Constraint,0,33.70458009,-115.6265864
81,KEARNEY,16891,940000000,Midway-Q2005 230kV Line,0,32.83281863,-117.131872
82,KELSO,6034,417332000,Windmaster-Delta pumps 230 kV line,0,37.79745501,-121.6033002
83,KERN OIL,637,760000000,Semitropic-Midway 115kV Line,0,35.44067972,-119.0205374
84,KERN,16891,940000000,Midway-Q2005 230kV Line,0,35.37940395,-119.0970861
85,KIRKER,978,271242991.8,Dumbarton-Newark 115 kV line,0,38.02083912,-121.9059108
86,KRAMER,1206,334477554.3,Kramer to Victor Area Constraint,0,34.98913933,-117.5425031
87,LAKEVIEW,16891,940000000,Midway-Q2005 230kV Line,0,35.09416069,-119.1010712
88,LAKEVILLE,861,0,Lakeville-Ignacio 230 kV line,0,38.25090716,-122.5812294
89,LAMBIE,1766,700000000,Birds Landing-Contra Costa 230kV Line,0,38.22142226,-121.8669673
90,LAMONT,16891,940000000,Midway-Q2005 230kV Line,0,35.29687891,-118.86144
91,LAS AGUILAS,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.769902,-121.306579
92,LATHROP,1367,379130030.5,VEA 138kV area constraint,0,36.653826,-116.396571
93,LE GRAND,0,0,Moss Landing-Las Aguilas 230 kV Line,0,37.18493674,-120.2739328
94,LERDO,637,760000000,Semitropic-Midway 115kV Line,0,35.50035218,-119.1519621
95,LINCOLN (PGE),109,9329000,Woodland- Davis 115kV line,0,38.9005354,-121.2941438
96,LLAGAS,712,380000000,Morganhill-Metcalf 115kV Line,0,37.00726767,-121.5573085
97,LOGAN CREEK,1766,700000000,Birds Landing-Contra Costa 230kV Line,0,39.53951651,-122.2629945
98,LONE TREE,6034,417332000,Windmaster-Delta pumps 230 kV line,0,37.94614381,-121.7598214
99,LOS ESTEROS,348,96515911.21,Los Esteros-Silicon Valley 230 kV,0,37.42737416,-121.9329426
100,LAS POSITAS,6034,417332000,Windmaster-Delta pumps 230 kV line,0,37.70076474,-121.7333187
101,LOVELAND,431,671054000,Miguel 69 kV constraint,0,32.7969521,-116.7922452
102,MADISON (PGE),1766,700000000,Birds Landing-Contra Costa 230kV Line,0,38.67068357,-121.9693039
103,MAGUNDEN,2000,4358000000,South of Magunden Constraint,0,35.36114799,-118.9219285
104,MANTECA,1255,1700000000,Kasson Jct-Heinz 115 kV line,0,37.80126059,-121.2239269
105,MARTIN,653,0,Sobrante-Moraga 230 kV line,0,37.70370627,-122.4094698
106,MARTINEZ,978,271242991.8,Dumbarton-Newark 115 kV line,0,38.01494692,-122.116201
107,MCCALL,16891,940000000,Midway-Q2005 230kV Line,0,36.61080379,-119.6390908
108,MENDOCINO,1766,700000000,Birds Landing-Contra Costa 230kV Line,0,39.25055841,-123.1964376
109,MENDOTA,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.72037815,-120.4587946
110,MERCED (PGE),16891,940000000,Midway-Q2005 230kV Line,0,37.27331164,-120.487316
111,MESA (N),16891,940000000,Midway-Q2005 230kV Line,0,35.00857958,-120.4530486
112,MESA (SCE),1058,11000000,Del Amo - Barre Area Constraint,0,34.03704643,-118.1103667
113,MIDWAY,8379,214062000,Gates-Panoche 230 kV #1 and #2 Lines,0,35.40387474,-119.4521684
114,MIDWAY,8379,214062000,Gates-Panoche 230 kV #1 and #2 Lines,0,33.19239546,-115.4344033
115,MIGUEL,431,671054000,Miguel 69 kV constraint,0,32.6796375,-116.9841846
116,MIRAGE,5000,1386722862,Devers-Red Bluff Constraint,0,33.81844345,-116.3697227
117,MISSION,936,259594519.8,Internal San Diego Area constraint,0,32.78390712,-117.1371831
118,MOHAVE,6800,2165000000,Lugo - Victorville area constraint,0,35.144827,-114.553482
119,MOORPARK,2000,4358000000,South of Magunden Constraint,0,34.28085446,-118.9031741
120,MORAGA,6034,417332000,Windmaster-Delta pumps 230 kV line,0,37.84789177,-122.1606837
121,MORGAN HILL,712,380000000,Morganhill-Metcalf 115kV Line,0,37.12666908,-121.6589153
122,MORRO BAY,16891,940000000,Midway-Q2005 230kV Line,0,35.37339038,-120.8551307
123,MUSTANG,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.255598,-119.887776
124,NEWARK,653,0,Sobrante-Moraga 230 kV line,0,37.50072034,-121.985682
125,NORTH CITY WEST,936,259594519.8,Internal San Diego Area constraint,0,32.95874734,-117.2207141
126,NORTH DUBLIN,6034,417332000,Windmaster-Delta pumps 230 kV line,0,37.74488621,-121.8578867
127,OAKLAND C,6034,417332000,Windmaster-Delta pumps 230 kV line,0,37.79791977,-122.2820704
128,OAKLAND I,8645,2851848000,Vaca Dixon-Tesla 500kV Line,0,37.7975518,-122.280834
129,OCEANO,784,150000000,Midway 230/115kV TB #3,0,35.10152776,-120.5811507
130,OCOTILLO,2823,782943728,East of Miguel constraint,0,32.737412,-116.004962
131,OLD TOWN,746,206899051,Encina - San Luis Rey 230 kV constraint,0,32.76611049,-117.1922795
132,OLIVE,16891,940000000,Midway-Q2005 230kV Line,0,34.30784674,-118.4505666
133,OTAY,431,671054000,Miguel 69 kV constraint,0,32.59531954,-117.0578292
134,OTAY MESA,4754,29971000,Silvergate - Bay Blvd 230 kV constraint,0,32.57406801,-116.9113836
135,PADRE FLATS,0,0,Moss Landing-Las Aguilas 230 kV Line,0,36.022522,-121.177571
136,PAHRUMP,1367,379130030.5,VEA 138kV area constraint,0,36.210854,-115.977461
137,PALA,692,28300000,Ocean Ranch 69 kV constraint,0,33.355857,-117.112315
138,PALERMO,707,125000000,Rocklin-Pleaseant grove 115kV line,0,39.45426599,-121.5178598
139,PALOMAR,936,259594519.8,Internal San Diego Area constraint,0,33.12287041,-117.2879398
140,PANOCHE,16891,940000000,Midway-Q2005 230kV Line,0,36.65333066,-120.5823862
141,PARDEE (SCE),2000,4358000000,South of Magunden Constraint,0,34.43976899,-118.5817125
142,PARKWAY,6034,417332000,Windmaster-Delta pumps 230 kV line,0,38.493819,-121.4526036
143,PASTORIA,2000,100000000,Antelope-Neenach Constraint,0,34.93534855,-118.8429363
144,PEABODY,1766,700000000,Birds Landing-Contra Costa 230kV Line,0,38.28543602,-121.9705054
145,PEASE,707,125000000,Rocklin-Pleaseant grove 115kV line,0,39.16997119,-121.6612033
146,PENASQUITOS,746,206899051,Encina - San Luis Rey 230 kV constraint,0,32.91704603,-117.2192968
147,PISGAH,1046,239000000,Calcite to Lugo Area Constraint,0,34.78155985,-116.3847412
148,PIT 1,26,180000000,Carberry-Round Mountain 230kV Line,0,40.99122753,-121.4978619
149,ROUND MOUNTAIN,26,180000000,Carberry-Round Mountain 230kV Line,0,40.80800054,-121.9356245
150,PITTSBURG,6034,417332000,Windmaster-Delta pumps 230 kV line,0,38.03696944,-121.8967951
151,PLEASANT GROVE,574,0,Rio Oso-Brighton 230kV line,0,38.82272822,-121.3082446
152,POINT LOMA,936,259594519.8,Internal San Diego Area constraint,0,32.74143976,-117.23342
153,POMERADO,936,259594519.8,Internal San Diego Area constraint,0,32.94131718,-117.0328014
154,PRIMM,6800,2165000000,Lugo - Victorville area constraint,0,35.616496,-115.362764
155,PUTAH CREEK,1766,700000000,Birds Landing-Contra Costa 230kV Line,0,38.5230576,-121.9944259
156,RECTOR,2000,4358000000,South of Magunden Constraint,0,36.30387459,-119.2443213
157,RED BLUFF,5000,1386722862,Devers-Red Bluff Constraint,0,33.69874273,-115.3116675
158,RICHMOND Q,6034,417332000,Windmaster-Delta pumps 230 kV line,0,37.92617516,-122.3695789
