IDX,Station,Inc,Cost,Constraint_original,Availability,LATITUDE,LONGITUDE,station_increment,capacity_additions,projects_built
0,7TH STANDARD,16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.439607,-119.130998,-0.0,0.0,
1,ALPAUGH,16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.96334744,-119.4568173,40.0,40.0,Solar: Angela Solar Project
2,ALPINE,431,6.71054e8,Miguel 69 kV constraint,0.0,32.82773375,-116.7899086,0.0,0.0,
3,ARCO (PGE),16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.77560246,-119.9134763,504.9,504.9,Solar: Chalan; Solar: Pelicans Jaw Hybrid Solar
4,ASHLAN AVE,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.79278344,-119.8280253,0.0,0.0,
5,ATLANTIC,574,0.0,Rio Oso-Brighton 230kV line,0.0,38.76349077,-121.263943,0.0,0.0,
6,BAHIA,1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,38.08092514,-122.1373611,0.0,0.0,
7,BAILEY,2000,1.0e8,Antelope-Neenach Constraint,0.0,34.77647374,-118.7744353,0.0,0.0,
8,BAKERSFIELD,16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.38749714,-119.0044816,15412.8,0.0,
9,BEATTTY,1367,3.791300305e8,VEA 138kV area constraint,0.0,36.544365,-116.463194,0.0,0.0,
10,BELDEN,707,1.25e8,Rocklin-Pleaseant grove 115kV line,0.0,40.0074534,-121.2507257,0.0,0.0,
11,BOGUE,109,9.329e6,Woodland- Davis 115kV line,0.0,39.09590648,-121.6239738,0.0,0.0,
12,BORDEN,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.92214939,-119.9845031,0.0,0.0,
13,BRENT,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.91901726,-121.6767877,0.0,0.0,
14,BRIGHTON,8645,2.851848e9,Vaca Dixon-Tesla 500kV Line,0.0,38.54821672,-121.4078353,0.0,0.0,
15,CABRILLO (PGE),784,1.5e8,Midway 230/115kV TB #3,0.0,32.7074726,-117.245084,0.0,0.0,
16,CAL FLATS,16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.864002,-120.310925,0.0,0.0,
17,CALIENTE,16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.37899068,-119.9170477,0.0,0.0,
18,CALLENDER,16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.04694458,-120.5861898,0.0,0.0,
19,CARBERRY,8645,2.851848e9,Vaca Dixon-Tesla 500kV Line,0.0,40.85918576,-121.7528676,0.0,0.0,
20,CASTRO VALLEY,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.69140915,-122.0611906,0.0,0.0,
21,CAYETANO,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.73861432,-121.7710098,0.0,0.0,
22,CHARCA,637,7.6e8,Semitropic-Midway 115kV Line,0.0,35.60823658,-119.3252,0.0,0.0,
23,CHARLESTON PARK,1285,3.563877756e8,GLW 230kV area constraint,0.0,36.197622,-116.105,0.0,0.0,
24,CHICARITA,936,2.595945198e8,Internal San Diego Area constraint,0.0,32.958287,-117.108885,0.0,0.0,
25,CHOWCHILLA,16891,9.4e8,Midway-Q2005 230kV Line,0.0,37.12070819,-120.250748,-0.0,0.0,
26,CHRISTIE,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,38.00283333,-122.208258,0.0,0.0,
27,CLOVERDALE,1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,38.79712201,-123.0102504,0.0,0.0,
28,COBURN,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.26523967,-121.1458637,0.0,0.0,
29,COLORADO RIVER,5000,1.386722862e9,Devers-Red Bluff Constraint,0.0,33.58089849,-114.8171807,0.0,0.0,
30,CONTRA COSTA POWER,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,38.01525795,-121.7622225,0.0,0.0,
31,CONTROL,186,3.29e8,Control to Inyokern area constraint,0.0,37.33594572,-118.4811481,0.0,0.0,
32,COOL WATER,1206,3.344775543e8,Kramer to Victor Area Constraint,0.0,34.86319776,-116.8541777,182.0,182.0,Solar: Daggett 2
33,CORCORAN,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.10943983,-119.5571964,0.0,0.0,
34,CORONA (PGE),861,0.0,Lakeville-Ignacio 230 kV line,0.0,38.26506019,-122.657312,0.0,0.0,
35,CORTINA,1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,39.12057489,-122.2234251,0.0,0.0,
36,COTTLE,2019,0.0,Panoche- Mendota 115 kV line,0.0,37.77265525,-120.8263678,2019.0,0.0,
37,CREELMAN,431,6.71054e8,Miguel 69 kV constraint,0.0,33.01805902,-116.8530307,0.0,0.0,
38,DAIRYLAND,358,1.25e8,Merced 115/70kV TB#2,0.0,37.05489655,-120.3167696,0.0,0.0,
39,DAVIS (PGE),109,9.329e6,Woodland- Davis 115kV line,0.0,38.54519129,-121.7341065,0.0,0.0,
40,DELEVAN,1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,39.36840805,-122.2693177,0.0,0.0,
41,DESERT VIEW,1285,3.563877756e8,GLW 230kV area constraint,0.0,36.304525,-115.533555,0.0,0.0,
42,DIABLO CANYON,4125,8.3e8,Diabloâ€“Gates 500 kV line,0.0,35.2163749,-120.8472688,0.0,0.0,
43,DRUM,480,1.85e8,Bell-Placer 115kV Line,0.0,39.25675761,-120.7667838,0.0,0.0,
44,DUMBARTON,978,2.712429918e8,Dumbarton-Newark 115 kV line,0.0,37.55706823,-122.057873,0.0,0.0,
45,EAGLE ROCK (PGE),1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,38.82897905,-122.8100864,0.0,0.0,
46,EAST NICOLAUS,109,9.329e6,Woodland- Davis 115kV line,0.0,38.90973397,-121.5424835,0.0,0.0,
47,EASTSHORE,548,0.0,Eastshore-San Mateo 230 kV line,0.0,37.62511419,-122.1165693,0.0,0.0,
48,EAST COUNTY,2823,7.82943728e8,East of Miguel constraint,0.0,32.6272724,-116.1178761,0.0,0.0,
49,EDES,290,1.25e8,Grant - Eastshore #2 line 115 kV,0.0,37.73868387,-122.1938003,0.0,0.0,
50,EL CAJON,431,6.71054e8,Miguel 69 kV constraint,0.0,32.79525278,-116.9727194,0.0,0.0,
51,ELLIOTT,936,2.595945198e8,Internal San Diego Area constraint,0.0,32.8158917,-117.0884865,0.0,0.0,
52,ENCINA,746,2.06899051e8,Encina - San Luis Rey 230 kV constraint,0.0,33.13723028,-117.3354712,0.0,0.0,
53,ESCONDIDO,936,2.595945198e8,Internal San Diego Area constraint,0.0,33.125878,-117.1166659,0.0,0.0,
54,EXCELSIOR,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.427716,-120.386337,0.0,0.0,
55,EXCHEQUER,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,37.58422176,-120.2725809,0.0,0.0,
56,FAMOSO,637,7.6e8,Semitropic-Midway 115kV Line,0.0,35.60510349,-119.2035329,0.0,0.0,
57,FIG GARDEN,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.82182409,-119.8587935,0.0,0.0,
58,FULTON (PGE),1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,38.49766912,-122.7606937,0.0,0.0,
59,GAMEBIRD,1285,3.563877756e8,GLW 230kV area constraint,0.0,36.005575,-115.60564,0.0,0.0,
60,GATES,16891,9.4e8,Midway-Q2005 230kV Line,0.0,36.14232775,-120.1287522,275.0,275.0,"Solar: Sand Luis West; Solar: Fifth Standard Solar PV, LLC (Hybrid)"
61,GEYSERS 3,1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,38.80570019,-122.8149473,0.0,0.0,
62,GLENN (PGE),1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,39.77781273,-122.1427555,0.0,0.0,
63,GOLD HILL,707,1.25e8,Rocklin-Pleaseant grove 115kV line,0.0,38.65755743,-121.1368329,0.0,0.0,
64,GOLETA,2000,4.358e9,South of Magunden Constraint,0.0,34.46920287,-119.8844193,0.0,0.0,
65,GRANT,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.6714782,-122.1596296,0.0,0.0,
66,GREGG,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.85330295,-119.9170035,0.0,0.0,
67,GRIMMWAY-MALAGA,637,7.6e8,Semitropic-Midway 115kV Line,0.0,35.24731208,-118.8609024,0.0,0.0,
68,GWF 2,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,38.01604449,-121.8607166,0.0,0.0,
69,HELM,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.59162546,-120.176288,0.0,0.0,
70,HENRIETTA,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.24213087,-119.9028224,0.0,0.0,
71,HERNDON,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.84478476,-119.9221845,0.0,0.0,
72,HIGGINS,574,0.0,Rio Oso-Brighton 230kV line,0.0,39.04389408,-121.0907025,0.0,0.0,
73,HOPLAND,50,5.0e7,Cortina-Eagle Rock 115 kV line,0.0,38.97281703,-123.0811094,0.0,0.0,
74,IGNACIO,50,5.0e7,Cortina-Eagle Rock 115 kV line,0.0,38.07742858,-122.5409276,0.0,0.0,
75,IMPERIAL VALLEY,2823,7.82943728e8,East of Miguel constraint,0.0,32.71761928,-115.7155325,0.0,0.0,
76,INNOVATION,1285,3.563877756e8,GLW 230kV area constraint,0.0,36.58936,-116.107721,0.0,0.0,
77,INYOKERN,186,3.29e8,Control to Inyokern area constraint,0.0,35.65256911,-117.7958411,0.0,0.0,
78,IVANPAH,6800,2.165e9,Lugo - Victorville area constraint,0.0,35.54436013,-115.4689045,0.0,0.0,
79,JESSUP,8645,2.851848e9,Vaca Dixon-Tesla 500kV Line,0.0,40.46175716,-122.3277823,0.0,0.0,
80,JULIAN HINDS,600,1.182e9,Eagle Mountain Constraint,0.0,33.70458009,-115.6265864,0.0,0.0,
81,KEARNEY,16891,9.4e8,Midway-Q2005 230kV Line,0.0,32.83281863,-117.131872,0.0,0.0,
82,KELSO,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.79745501,-121.6033002,0.0,0.0,
83,KERN OIL,637,7.6e8,Semitropic-Midway 115kV Line,0.0,35.44067972,-119.0205374,0.0,0.0,
84,KERN,16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.37940395,-119.0970861,0.0,0.0,
85,KIRKER,978,2.712429918e8,Dumbarton-Newark 115 kV line,0.0,38.02083912,-121.9059108,0.0,0.0,
86,KRAMER,1206,3.344775543e8,Kramer to Victor Area Constraint,0.0,34.98913933,-117.5425031,415.0,415.0,Solar: Aratina Solar Center 1B; Solar: Resurgence Solar; Battery: Aratina Solar Center 1 Hybrid
87,LAKEVIEW,16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.09416069,-119.1010712,542.0,542.0,"Solar: Northern Orchard Solar PV, LLC; Solar: Sandrini Solar 200; Solar: Sandrini Solar 100; Battery: Northern Orchard Solar PV, LLC"
88,LAKEVILLE,861,0.0,Lakeville-Ignacio 230 kV line,0.0,38.25090716,-122.5812294,0.0,0.0,
89,LAMBIE,1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,38.22142226,-121.8669673,0.0,0.0,
90,LAMONT,16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.29687891,-118.86144,5.7,5.7,Gas: Berry Cogen Pan Fee
91,LAS AGUILAS,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.769902,-121.306579,0.0,0.0,
92,LATHROP,1367,3.791300305e8,VEA 138kV area constraint,0.0,36.653826,-116.396571,0.0,0.0,
93,LE GRAND,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,37.18493674,-120.2739328,0.0,0.0,
94,LERDO,637,7.6e8,Semitropic-Midway 115kV Line,0.0,35.50035218,-119.1519621,0.0,0.0,
95,LINCOLN (PGE),109,9.329e6,Woodland- Davis 115kV line,0.0,38.9005354,-121.2941438,0.0,0.0,
96,LLAGAS,712,3.8e8,Morganhill-Metcalf 115kV Line,0.0,37.00726767,-121.5573085,0.0,0.0,
97,LOGAN CREEK,1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,39.53951651,-122.2629945,0.0,0.0,
98,LONE TREE,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.94614381,-121.7598214,0.0,0.0,
99,LOS ESTEROS,348,9.651591121e7,Los Esteros-Silicon Valley 230 kV,0.0,37.42737416,-121.9329426,0.0,0.0,
100,LAS POSITAS,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.70076474,-121.7333187,0.0,0.0,
101,LOVELAND,431,6.71054e8,Miguel 69 kV constraint,0.0,32.7969521,-116.7922452,0.0,0.0,
102,MADISON (PGE),1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,38.67068357,-121.9693039,0.0,0.0,
103,MAGUNDEN,2000,4.358e9,South of Magunden Constraint,0.0,35.36114799,-118.9219285,0.0,0.0,
104,MANTECA,1255,1.7e9,Kasson Jct-Heinz 115 kV line,0.0,37.80126059,-121.2239269,0.0,0.0,
105,MARTIN,653,0.0,Sobrante-Moraga 230 kV line,0.0,37.70370627,-122.4094698,0.0,0.0,
106,MARTINEZ,978,2.712429918e8,Dumbarton-Newark 115 kV line,0.0,38.01494692,-122.116201,0.0,0.0,
107,MCCALL,16891,9.4e8,Midway-Q2005 230kV Line,0.0,36.61080379,-119.6390908,0.0,0.0,
108,MENDOCINO,1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,39.25055841,-123.1964376,0.0,0.0,
109,MENDOTA,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.72037815,-120.4587946,0.0,0.0,
110,MERCED (PGE),16891,9.4e8,Midway-Q2005 230kV Line,0.0,37.27331164,-120.487316,0.0,0.0,
111,MESA (N),16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.00857958,-120.4530486,-0.0,0.0,
112,MESA (SCE),1058,1.1e7,Del Amo - Barre Area Constraint,0.0,34.03704643,-118.1103667,0.0,0.0,
113,MIDWAY,8379,2.14062e8,Gates-Panoche 230 kV #1 and #2 Lines,0.0,35.40387474,-119.4521684,0.0,0.0,
114,MIDWAY,8379,2.14062e8,Gates-Panoche 230 kV #1 and #2 Lines,0.0,33.19239546,-115.4344033,0.0,0.0,
115,MIGUEL,431,6.71054e8,Miguel 69 kV constraint,0.0,32.6796375,-116.9841846,0.0,0.0,
116,MIRAGE,5000,1.386722862e9,Devers-Red Bluff Constraint,0.0,33.81844345,-116.3697227,0.0,0.0,
117,MISSION,936,2.595945198e8,Internal San Diego Area constraint,0.0,32.78390712,-117.1371831,0.0,0.0,
118,MOHAVE,6800,2.165e9,Lugo - Victorville area constraint,0.0,35.144827,-114.553482,0.0,0.0,
119,MOORPARK,2000,4.358e9,South of Magunden Constraint,0.0,34.28085446,-118.9031741,0.0,0.0,
120,MORAGA,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.84789177,-122.1606837,0.0,0.0,
121,MORGAN HILL,712,3.8e8,Morganhill-Metcalf 115kV Line,0.0,37.12666908,-121.6589153,0.0,0.0,
122,MORRO BAY,16891,9.4e8,Midway-Q2005 230kV Line,0.0,35.37339038,-120.8551307,0.0,0.0,
123,MUSTANG,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.255598,-119.887776,0.0,0.0,
124,NEWARK,653,0.0,Sobrante-Moraga 230 kV line,0.0,37.50072034,-121.985682,653.0,0.0,
125,NORTH CITY WEST,936,2.595945198e8,Internal San Diego Area constraint,0.0,32.95874734,-117.2207141,0.0,0.0,
126,NORTH DUBLIN,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.74488621,-121.8578867,0.0,0.0,
127,OAKLAND C,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.79791977,-122.2820704,0.0,0.0,
128,OAKLAND I,8645,2.851848e9,Vaca Dixon-Tesla 500kV Line,0.0,37.7975518,-122.280834,0.0,0.0,
129,OCEANO,784,1.5e8,Midway 230/115kV TB #3,0.0,35.10152776,-120.5811507,0.0,0.0,
130,OCOTILLO,2823,7.82943728e8,East of Miguel constraint,0.0,32.737412,-116.004962,0.0,0.0,
131,OLD TOWN,746,2.06899051e8,Encina - San Luis Rey 230 kV constraint,0.0,32.76611049,-117.1922795,0.0,0.0,
132,OLIVE,16891,9.4e8,Midway-Q2005 230kV Line,0.0,34.30784674,-118.4505666,0.0,0.0,
133,OTAY,431,6.71054e8,Miguel 69 kV constraint,0.0,32.59531954,-117.0578292,0.0,0.0,
134,OTAY MESA,4754,2.9971e7,Silvergate - Bay Blvd 230 kV constraint,0.0,32.57406801,-116.9113836,4754.0,340.6,Solar: Amazon SAN3 Solar Project; Gas: Pio Pico Energy Center
135,PADRE FLATS,0,0.0,Moss Landing-Las Aguilas 230 kV Line,0.0,36.022522,-121.177571,0.0,0.0,
136,PAHRUMP,1367,3.791300305e8,VEA 138kV area constraint,0.0,36.210854,-115.977461,0.0,0.0,
137,PALA,692,2.83e7,Ocean Ranch 69 kV constraint,0.0,33.355857,-117.112315,0.0,0.0,
138,PALERMO,707,1.25e8,Rocklin-Pleaseant grove 115kV line,0.0,39.45426599,-121.5178598,0.0,0.0,
139,PALOMAR,936,2.595945198e8,Internal San Diego Area constraint,0.0,33.12287041,-117.2879398,0.0,0.0,
140,PANOCHE,16891,9.4e8,Midway-Q2005 230kV Line,0.0,36.65333066,-120.5823862,0.0,0.0,
141,PARDEE (SCE),2000,4.358e9,South of Magunden Constraint,0.0,34.43976899,-118.5817125,0.0,0.0,
142,PARKWAY,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,38.493819,-121.4526036,0.0,0.0,
143,PASTORIA,2000,1.0e8,Antelope-Neenach Constraint,0.0,34.93534855,-118.8429363,0.0,0.0,
144,PEABODY,1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,38.28543602,-121.9705054,0.0,0.0,
145,PEASE,707,1.25e8,Rocklin-Pleaseant grove 115kV line,0.0,39.16997119,-121.6612033,0.0,0.0,
146,PENASQUITOS,746,2.06899051e8,Encina - San Luis Rey 230 kV constraint,0.0,32.91704603,-117.2192968,0.0,0.0,
147,PISGAH,1046,2.39e8,Calcite to Lugo Area Constraint,0.0,34.78155985,-116.3847412,0.0,0.0,
148,PIT 1,26,1.8e8,Carberry-Round Mountain 230kV Line,0.0,40.99122753,-121.4978619,0.0,0.0,
149,ROUND MOUNTAIN,26,1.8e8,Carberry-Round Mountain 230kV Line,0.0,40.80800054,-121.9356245,0.0,0.0,
150,PITTSBURG,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,38.03696944,-121.8967951,0.0,0.0,
151,PLEASANT GROVE,574,0.0,Rio Oso-Brighton 230kV line,0.0,38.82272822,-121.3082446,574.0,0.0,
152,POINT LOMA,936,2.595945198e8,Internal San Diego Area constraint,0.0,32.74143976,-117.23342,0.0,0.0,
153,POMERADO,936,2.595945198e8,Internal San Diego Area constraint,0.0,32.94131718,-117.0328014,0.0,0.0,
154,PRIMM,6800,2.165e9,Lugo - Victorville area constraint,0.0,35.616496,-115.362764,0.0,0.0,
155,PUTAH CREEK,1766,7.0e8,Birds Landing-Contra Costa 230kV Line,0.0,38.5230576,-121.9944259,0.0,0.0,
156,RECTOR,2000,4.358e9,South of Magunden Constraint,0.0,36.30387459,-119.2443213,0.0,0.0,
157,RED BLUFF,5000,1.386722862e9,Devers-Red Bluff Constraint,0.0,33.69874273,-115.3116675,0.0,0.0,
158,RICHMOND Q,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.92617516,-122.3695789,0.0,0.0,
159,RIO OSO,109,9.329e6,Woodland- Davis 115kV line,0.0,38.93519967,-121.4667925,0.0,0.0,
160,ROSSMOOR,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.8646817,-122.0804418,0.0,0.0,
161,ROUND MOUNTAIN,8645,2.851848e9,Vaca Dixon-Tesla 500kV Line,0.0,40.80800054,-121.9356245,0.0,0.0,
162,SALT CREEK,431,6.71054e8,Miguel 69 kV constraint,0.0,32.6284,-116.933075,0.0,0.0,
163,SAN LEANDRO U,290,1.25e8,Grant - Eastshore #2 line 115 kV,0.0,37.7105722,-122.1486701,0.0,0.0,
164,SAN LUIS OBISPO,784,1.5e8,Midway 230/115kV TB #3,0.0,35.26168261,-120.6348902,0.0,0.0,
165,SAN PABLO,290,1.25e8,Grant - Eastshore #2 line 115 kV,0.0,37.98522446,-122.3368175,0.0,0.0,
166,SAN RAMON,6034,4.17332e8,Windmaster-Delta pumps 230 kV line,0.0,37.74492955,-121.9364113,0.0,0.0,
